timestamp,tai_xiu
11:10:03,1
11:07:48,1
11:07:03,0
11:06:17,0
11:05:33,0
11:03:18,0
11:02:32,1
11:01:03,0
10:59:33,0
10:58:48,1
10:58:03,0
10:57:18,1
10:56:33,1
10:55:48,1
10:55:03,1
10:54:17,1
10:53:32,1
10:52:48,0
10:52:03,1
10:51:18,0
10:50:32,0
10:49:48,1
10:49:03,1
10:48:18,0
10:47:33,0
10:46:48,0
10:46:03,1
10:45:18,0
10:44:32,0
10:43:47,1
10:43:03,0
10:42:18,0
10:41:33,0
10:40:47,1
10:40:03,1
10:39:18,0
10:38:32,1
10:37:48,1
10:37:04,0
10:34:48,1
10:34:02,0
10:33:18,1
10:32:33,1
10:31:48,0
10:31:03,1
10:30:18,1
10:29:33,1
10:28:48,0
10:28:03,0
10:27:18,0
10:26:32,0
10:25:47,1
10:25:02,0
10:24:18,1
10:23:32,0
10:22:47,1
10:22:02,1
10:21:18,0
10:20:33,0
10:19:47,0
10:19:03,1
10:18:18,1
10:17:33,1
10:16:48,0
10:16:03,0
10:15:18,0
10:14:33,1
10:13:48,0
10:13:03,0
10:12:18,1
10:11:33,0
10:10:48,0
10:10:03,1
10:09:18,1
10:08:33,1
10:06:17,1
10:05:32,0
10:04:47,0
10:04:03,0
10:03:17,0
10:02:32,1
10:00:18,1
09:59:33,0
09:58:48,0
09:58:02,0
09:57:18,0
09:56:32,0
09:55:48,1
09:55:02,0
09:54:18,0
09:53:33,1
09:52:48,0
09:52:03,1
09:51:18,0
09:50:33,0
09:49:48,1
09:49:03,0
09:48:18,1
09:47:33,1
09:46:48,1
09:46:03,1
09:45:18,1
09:44:33,1
09:43:48,1
09:43:03,1
09:42:18,0
09:41:33,1
09:40:48,1
09:40:03,1
09:39:18,1
09:38:33,1
09:37:47,1
09:37:03,0
09:36:17,1
09:35:32,1
09:34:47,1
09:34:02,0
09:33:17,0
09:32:32,1
09:31:47,0
09:31:03,0
09:30:18,1
09:29:32,0
09:28:48,0
09:28:02,0
09:27:18,1
09:26:33,0
09:25:48,1
09:25:03,1
09:24:17,0
09:23:33,0
09:22:48,0
09:22:03,1
09:21:18,0
09:20:33,0
09:19:48,1
09:19:02,0
09:18:18,0
09:17:33,1
09:16:48,1
09:16:02,0
09:15:18,0
09:14:33,0
09:13:48,1
09:11:33,1
09:10:48,1
09:10:02,0
09:09:18,0
09:08:33,0
09:07:48,1
09:07:03,0
09:06:17,0
09:05:32,1
09:04:47,1
09:04:02,0
09:03:18,1
09:02:32,0
09:01:47,0
09:01:03,0
09:00:17,1
08:59:33,1
08:58:47,1
08:58:03,0
08:57:17,0
08:56:32,1
08:55:48,0
08:55:03,0
08:54:18,0
08:53:32,1
08:52:48,1
08:52:03,1
08:51:18,0
08:50:33,1
08:49:48,0
08:49:03,1
08:48:17,0
08:47:33,0
08:46:48,0
08:46:03,0
08:45:18,0
08:44:33,1
08:43:48,0
08:43:02,0
08:42:18,1
08:41:33,0
08:40:48,1
08:40:03,0
08:39:18,0
08:38:33,0
08:37:48,1
08:37:03,1
08:36:18,1
08:35:33,1
08:34:48,1
08:34:03,1
08:33:18,0
08:32:32,0
08:31:47,1
08:29:32,1
08:28:47,1
08:28:02,0
08:27:17,0
08:26:33,0
08:25:48,0
08:25:02,1
08:24:18,0
08:23:32,0
08:22:48,1
08:22:03,1
08:21:18,1
08:20:33,1
08:19:48,1
08:19:03,0
08:18:18,1
08:17:33,1
08:16:48,1
08:16:03,0
08:15:18,1
08:14:33,0
08:13:48,0
08:13:03,0
08:12:17,1
08:11:33,0
08:10:48,1
08:10:03,0
08:09:17,1
08:08:33,1
08:07:48,0
08:07:03,1
08:06:18,0
08:05:33,0
08:04:48,1
08:04:03,1
08:03:19,1
08:02:33,0
08:01:48,1
08:01:03,0
08:00:18,1
07:59:33,0
07:58:47,1
07:58:02,0
07:57:17,1
07:56:32,1
07:55:47,1
07:55:02,0
07:54:17,0
07:53:33,1
07:52:48,1
07:52:02,1
07:51:17,0
07:50:32,1
07:49:48,1
07:49:03,1
07:48:18,1
07:47:33,0
07:46:48,0
07:46:03,1
07:45:18,0
07:44:33,0
07:43:48,1
07:43:02,1
07:42:18,0
07:41:33,0
07:40:48,0
07:40:03,0
07:39:18,1
07:38:33,0
07:37:48,1
07:37:03,1
07:36:18,0
07:35:33,0
07:34:48,1
07:34:03,1
07:33:18,1
07:32:33,0
07:31:48,1
07:31:03,1
07:30:18,0
07:29:33,1
07:28:48,1
07:28:03,1
07:27:18,0
07:26:33,1
07:25:48,1
07:25:03,0
07:24:18,0
07:23:34,0
07:22:47,1
07:22:03,0
07:21:18,1
07:20:32,0
07:19:47,1
07:19:02,1
07:18:18,0
07:17:32,0
07:16:47,1
07:16:02,0
07:15:18,1
07:14:33,1
07:13:47,1
07:13:02,1
07:12:17,1
07:11:32,0
07:10:48,0
07:10:03,0
07:09:18,1
07:08:33,1
07:07:48,0
07:07:02,1
07:06:17,1
07:05:33,1
07:04:48,1
07:04:03,0
07:03:18,1
07:02:33,0
07:01:48,1
07:00:18,0
06:59:33,1
06:58:48,1
06:58:03,0
06:57:18,1
06:56:33,1
06:55:48,0
06:55:03,1
06:54:18,0
06:53:33,0
06:52:48,0
06:52:03,1
06:51:18,0
06:50:33,0
06:49:47,1
06:49:02,0
06:48:18,1
06:47:32,1
06:46:47,0
06:46:02,0
06:45:17,0
06:44:32,0
06:43:47,0
06:43:02,0
06:42:17,1
06:41:33,0
06:40:48,0
06:40:03,0
06:39:18,0
06:38:33,1
06:37:48,0
06:37:03,1
06:36:18,0
06:35:33,1
06:34:48,0
06:34:03,1
06:33:18,0
06:32:33,1
06:31:48,1
06:31:03,1
06:30:18,1
06:29:32,0
06:28:48,1
06:28:03,0
06:27:18,0
06:26:33,0
06:25:48,1
06:25:03,0
06:24:18,0
06:23:33,0
06:22:48,1
06:22:03,0
06:21:18,0
06:20:34,0
06:19:48,0
06:19:03,0
06:18:19,0
06:17:33,0
06:16:48,0
06:16:03,1
06:15:19,1
06:14:33,0
06:13:47,1
06:13:03,1
06:12:17,0
06:11:32,1
06:10:47,1
06:10:03,1
06:09:17,0
06:08:32,1
06:07:47,0
06:07:02,0
06:06:18,1
06:05:32,1
06:04:47,1
06:04:02,1
06:03:17,1
06:02:33,1
06:01:47,0
06:01:02,1
06:00:17,0
05:59:33,1
05:58:48,1
05:58:03,0
05:57:18,0
05:56:33,1
05:55:48,0
05:55:03,1
05:54:17,0
05:53:33,1
05:52:48,0
05:52:03,1
05:51:17,0
05:50:33,1
05:49:48,0
05:49:03,1
05:48:18,0
05:47:33,0
05:46:48,0
05:46:03,0
05:45:18,1
05:44:33,1
05:43:48,1
05:43:03,0
05:42:18,1
05:41:32,1
05:40:48,0
05:40:03,0
05:39:18,1
05:38:33,0
05:37:48,0
05:37:03,1
05:36:18,1
05:35:33,0
05:34:48,0
05:34:03,1
05:33:18,0
05:32:33,0
05:31:47,1
05:31:02,0
05:30:18,1
05:29:32,0
05:28:47,0
05:28:02,1
05:27:17,0
05:26:33,1
05:25:47,1
05:25:02,0
05:24:17,1
05:23:32,0
05:22:48,0
05:22:02,1
05:21:17,1
05:20:32,0
05:19:47,0
05:19:03,1
05:18:18,1
05:17:33,1
05:16:47,1
05:16:02,1
05:15:17,1
05:14:32,0
05:13:47,0
05:13:03,0
05:12:17,1
05:11:33,0
05:10:48,1
05:10:02,0
05:09:18,1
05:08:33,1
05:07:48,1
05:07:02,1
05:06:17,0
05:05:32,0
05:04:48,0
05:04:03,1
05:03:18,0
05:02:33,0
05:01:48,1
05:01:02,0
05:00:18,0
04:59:33,1
04:58:48,0
04:58:03,1
04:57:18,0
04:56:33,1
04:55:48,0
04:55:03,0
04:54:18,0
04:53:33,0
04:52:48,0
04:52:03,1
04:51:18,0
04:50:33,1
04:49:48,0
04:49:03,1
04:48:18,0
04:47:33,0
04:46:47,0
04:46:02,1
04:45:17,0
04:44:32,0
04:43:47,1
04:43:02,0
04:42:17,1
04:41:32,0
04:40:47,1
04:40:02,0
04:39:17,0
04:38:32,0
04:37:47,1
04:37:02,1
04:36:18,0
04:35:32,1
04:34:48,1
04:34:03,1
04:33:17,0
04:32:33,1
04:31:48,0
04:31:02,1
04:30:18,1
04:29:33,1
04:28:48,0
04:28:02,1
04:27:18,0
04:26:32,0
04:25:48,0
04:25:03,1
04:24:18,1
04:23:33,0
04:22:48,0
04:22:03,1
04:21:18,0
04:20:33,0
04:19:48,1
04:19:03,1
04:18:18,1
04:17:34,1
04:16:48,0
04:16:03,1
04:15:18,1
04:14:32,1
04:13:47,0
04:13:02,0
04:12:17,0
04:11:32,0
04:10:47,0
04:10:02,0
04:09:18,0
04:08:32,1
04:07:47,0
04:07:02,1
04:06:18,0
04:05:32,0
04:04:47,0
04:04:02,0
04:03:18,1
04:02:33,0
04:01:48,0
04:01:03,1
04:00:17,0
03:59:33,1
03:58:48,1
03:58:02,1
03:57:17,1
03:56:33,1
03:55:48,0
03:55:02,1
03:54:18,0
03:53:33,0
03:52:48,1
03:52:03,1
03:51:18,1
03:50:32,1
03:49:48,0
03:49:03,1
03:48:18,1
03:47:33,0
03:46:48,1
03:46:03,0
03:45:18,1
03:44:32,0
03:43:48,1
03:43:03,1
03:42:18,0
03:41:33,1
03:40:48,1
03:40:03,0
03:39:18,0
03:38:33,0
03:37:48,1
03:37:03,0
03:36:19,1
03:35:32,0
03:34:47,1
03:34:03,0
03:33:17,0
03:32:32,0
03:31:47,1
03:31:02,1
03:30:18,0
03:29:32,1
03:28:47,1
03:28:03,1
03:27:17,0
03:26:32,0
03:25:47,0
03:25:02,0
03:24:17,1
03:23:33,0
03:22:47,0
03:22:02,0
03:21:17,1
03:20:33,0
03:19:47,1
03:19:02,0
03:18:18,0
03:17:33,1
03:16:48,0
03:16:03,0
03:15:18,1
03:14:33,0
03:13:48,0
03:13:03,1
03:12:18,0
03:11:32,0
03:10:48,0
03:10:03,1
03:09:17,0
03:08:33,1
03:07:48,0
03:07:03,0
03:06:18,1
03:05:33,0
03:04:48,1
03:04:03,0
03:03:18,1
03:02:33,0
03:01:48,0
03:01:03,0
03:00:18,1
02:59:33,1
02:58:48,1
02:58:03,0
02:57:18,0
02:56:33,1
02:55:48,1
02:55:03,1
02:54:18,1
02:53:33,0
02:52:48,0
02:52:03,0
02:51:19,1
02:50:32,1
02:49:48,1
02:49:03,1
02:48:17,0
02:47:32,0
02:46:47,1
02:46:02,0
02:45:18,0
02:44:32,0
02:43:48,0
02:43:02,1
02:42:18,1
02:41:33,0
02:40:48,1
02:40:03,1
02:39:18,0
02:38:33,1
02:37:48,1
02:37:02,0
02:36:18,0
02:35:33,0
02:34:48,1
02:34:02,0
02:33:18,0
02:32:33,1
02:31:48,0
02:31:02,1
02:30:18,1
02:29:33,0
02:28:48,0
02:28:03,0
02:27:18,1
02:26:33,0
02:25:48,1
02:25:02,1
02:24:18,0
02:23:33,1
02:22:48,0
02:22:03,1
02:21:17,1
02:20:33,1
02:19:48,1
02:19:03,0
02:18:18,1
02:17:33,1
02:16:48,1
02:16:03,1
02:15:18,1
02:14:33,0
02:13:48,1
02:13:03,0
02:12:18,0
02:11:33,0
02:10:48,0
02:10:03,1
02:09:19,0
02:08:33,1
02:07:48,1
02:07:03,0
02:06:18,1
02:05:32,1
02:04:47,0
02:04:02,0
02:03:17,1
02:02:32,1
02:01:47,1
02:01:02,1
02:00:17,1
01:59:33,0
01:58:47,0
01:58:02,0
01:57:18,1
01:56:33,0
01:55:47,1
01:55:02,0
01:54:17,0
01:53:33,0
01:52:48,0
01:52:02,1
01:51:18,1
01:50:32,0
01:49:48,1
01:49:03,0
01:48:18,0
01:47:33,0
01:46:48,1
01:46:02,1
01:45:18,1
01:44:33,0
01:43:48,1
01:43:03,0
01:42:18,1
01:41:32,1
01:40:48,1
01:40:02,0
01:39:18,0
01:38:33,1
01:37:48,1
01:37:03,0
01:36:18,0
01:35:33,0
01:34:48,1
01:34:03,1
01:33:18,0
01:32:33,1
01:31:48,1
01:31:03,1
01:30:18,1
01:29:33,0
01:28:49,1
01:28:03,0
01:27:18,0
01:26:33,1
01:25:48,0
01:25:03,0
01:24:17,0
01:23:32,1
01:22:47,1
01:22:02,0
01:21:17,0
01:20:32,1
01:19:47,1
01:19:02,1
01:18:18,1
01:17:32,1
01:16:47,0
01:16:02,0
01:15:17,1
01:14:32,0
01:13:47,0
01:13:02,0
01:12:18,0
01:11:32,0
01:10:47,1
01:10:02,0
01:09:17,0
01:08:33,0
01:07:48,1
01:07:03,0
01:06:18,1
01:05:33,1
01:04:48,0
01:04:02,0
01:03:18,0
01:02:32,0
01:01:48,0
01:01:02,1
01:00:18,1
00:59:33,1
00:58:48,1
00:58:03,1
00:57:18,0
